君の知らない物語,Basic,2,2.0
君の知らない物語,Advanced,5,5.0
君の知らない物語,Expert,7+,7.7
君の知らない物語,Master,11,11.0
シュガーソングとビターステップ,Basic,2,2.0
シュガーソングとビターステップ,Advanced,5,5.0
シュガーソングとビターステップ,Expert,7+,7.7
シュガーソングとビターステップ,Master,11+,11.7
回レ！雪月花,Basic,3,3.0
回レ！雪月花,Advanced,6,6.0
回レ！雪月花,Expert,8,8.0
回レ！雪月花,Master,11+,11.7
回レ！雪月花,Lunatic,14,14.0
ようこそジャパリパークへ,Basic,3,3.0
ようこそジャパリパークへ,Advanced,6,6.0
ようこそジャパリパークへ,Expert,8,8.0
ようこそジャパリパークへ,Master,11+,11.7
ようこそジャパリパークへ,Lunatic,13,13.0
ファッとして桃源郷,Basic,3,3.0
ファッとして桃源郷,Advanced,6,6.0
ファッとして桃源郷,Expert,8,8.0
ファッとして桃源郷,Master,12,12.0
かくしん的☆めたまるふぉ～ぜっ!,Basic,3,3.0
かくしん的☆めたまるふぉ～ぜっ!,Advanced,5,5.0
かくしん的☆めたまるふぉ～ぜっ!,Expert,8,8.0
かくしん的☆めたまるふぉ～ぜっ!,Master,12,12.0
This game,Basic,3,3.0
This game,Advanced,6,6.0
This game,Expert,8,8.0
This game,Master,11+,11.7
Los! Los! Los!,Basic,2,2.0
Los! Los! Los!,Advanced,6,6.0
Los! Los! Los!,Expert,8,8.0
Los! Los! Los!,Master,11+,11.7
SAVIOR OF SONG,Basic,3,3.0
SAVIOR OF SONG,Advanced,6,6.0
SAVIOR OF SONG,Expert,8,8.0
SAVIOR OF SONG,Master,12,12.0
Red “reduction division” -crossroads version-,Basic,2,2.0
Red “reduction division” -crossroads version-,Advanced,5,5.0
Red “reduction division” -crossroads version-,Expert,9,9.0
Red “reduction division” -crossroads version-,Master,12,12.0
鳥の詩,Basic,1,1.0
鳥の詩,Advanced,5,5.0
鳥の詩,Expert,8,8.0
鳥の詩,Master,11,11.0
SAKURA,Basic,2,2.0
SAKURA,Advanced,5,5.0
SAKURA,Expert,8,8.0
SAKURA,Master,11,11.0
ときめきエクスペリエンス！,Basic,2,2.0
ときめきエクスペリエンス！,Advanced,6,6.0
ときめきエクスペリエンス！,Expert,8,8.0
ときめきエクスペリエンス！,Master,11,11.0
That Is How I Roll!,Basic,2,2.0
That Is How I Roll!,Advanced,5,5.0
That Is How I Roll!,Expert,9,9.0
That Is How I Roll!,Master,11,11.0
しゅわりん☆どり〜みん,Basic,2,2.0
しゅわりん☆どり〜みん,Advanced,6,6.0
しゅわりん☆どり〜みん,Expert,8+,8.7
しゅわりん☆どり〜みん,Master,11,11.0
BLACK SHOUT,Basic,2,2.0
BLACK SHOUT,Advanced,5,5.0
BLACK SHOUT,Expert,8+,8.7
BLACK SHOUT,Master,11+,11.7
えがおのオーケストラっ！,Basic,2,2.0
えがおのオーケストラっ！,Advanced,5,5.0
えがおのオーケストラっ！,Expert,8,8.0
えがおのオーケストラっ！,Master,11,11.0
脳漿炸裂ガール,Basic,3,3.0
脳漿炸裂ガール,Advanced,5,5.0
脳漿炸裂ガール,Expert,10,10.0
脳漿炸裂ガール,Master,13,13.2
天ノ弱,Basic,3,3.0
天ノ弱,Advanced,5,5.0
天ノ弱,Expert,9,9.0
天ノ弱,Master,11+,11.7
おこちゃま戦争,Basic,3,3.0
おこちゃま戦争,Advanced,6,6.0
おこちゃま戦争,Expert,9,9.0
おこちゃま戦争,Master,11+,11.7
六兆年と一夜物語,Basic,3,3.0
六兆年と一夜物語,Advanced,6,6.0
六兆年と一夜物語,Expert,8+,8.7
六兆年と一夜物語,Master,12,12.3
六兆年と一夜物語,Lunatic,14,14.0
千本桜,Basic,2,2.0
千本桜,Advanced,6,6.0
千本桜,Expert,8+,8.7
千本桜,Master,11+,11.7
キミノヨゾラ哨戒班,Basic,3,3.0
キミノヨゾラ哨戒班,Advanced,6,6.0
キミノヨゾラ哨戒班,Expert,9,9.0
キミノヨゾラ哨戒班,Master,12,12.5
木彫り鯰と右肩ゾンビ,Basic,3,3.0
木彫り鯰と右肩ゾンビ,Advanced,6,6.0
木彫り鯰と右肩ゾンビ,Expert,9+,9.7
木彫り鯰と右肩ゾンビ,Master,12,12.2
鬼KYOKAN,Basic,4,4.0
鬼KYOKAN,Advanced,6,6.0
